"0","#-----------------------------------------------------------------------------"
"0","#  Local path to Excel file containing 2017 Tax Stats individuals table 2B   -"
"0","#      Import annual (2010-11 to 2016-17) file with janitor name repair      -"
"0","#             Remove residual footnote numbers in variable names             -"
"0","#-----------------------------------------------------------------------------"
"0",""
"0","file_name <- ""./ts17individual02lodgmentmethodsextaxablestatusstateageyear.xlsx"""
"0",""
"0","indiv_tax_stats_raw <- read_excel(path = file_name, sheet = ""Individuals Table 2B"", skip = 2, .name_repair = janitor::make_clean_names)"
"2","Coercing text to numeric in M2342 / R2342C13: '0'"
"2","Coercing text to numeric in N2342 / R2342C14: '0'"
"2","Coercing text to numeric in O2342 / R2342C15: '0'"
"2","Coercing text to numeric in P2342 / R2342C16: '0'"
"2","Coercing text to numeric in AE2342 / R2342C31: '0'"
"2","Expecting numeric in AF2342 / R2342C32: got '?'"
"2","Coercing text to numeric in AG2342 / R2342C33: '0'"
"2","Expecting numeric in AH2342 / R2342C34: got '?'"
"2","Coercing text to numeric in AI2342 / R2342C35: '0'"
"2","Coercing text to numeric in AJ2342 / R2342C36: '0'"
"2","Coercing text to numeric in AS2342 / R2342C45: '0'"
"2","Coercing text to numeric in AT2342 / R2342C46: '0'"
"2","Coercing text to numeric in AS2343 / R2343C45: '0'"
"2","Coercing text to numeric in AT2343 / R2343C46: '0'"
"2","Coercing text to numeric in AS2344 / R2344C45: '0'"
"2","Coercing text to numeric in AT2344 / R2344C46: '0'"
"2","Coercing text to numeric in AS2345 / R2345C45: '0'"
"2","Coercing text to numeric in AT2345 / R2345C46: '0'"
"2","Coercing text to numeric in AS2346 / R2346C45: '0'"
"2","Coercing text to numeric in AT2346 / R2346C46: '0'"
"2","Coercing text to numeric in AS2347 / R2347C45: '0'"
"2","Coercing text to numeric in AT2347 / R2347C46: '0'"
"2","Coercing text to numeric in AS2348 / R2348C45: '0'"
"2","Coercing text to numeric in AT2348 / R2348C46: '0'"
"2","Coercing text to numeric in AS2349 / R2349C45: '0'"
"2","Coercing text to numeric in AT2349 / R2349C46: '0'"
"2","Coercing text to numeric in AS2350 / R2350C45: '0'"
"2","Coercing text to numeric in AT2350 / R2350C46: '0'"
"2","Coercing text to numeric in AS2351 / R2351C45: '0'"
"2","Coercing text to numeric in AT2351 / R2351C46: '0'"
"2","Coercing text to numeric in AS2352 / R2352C45: '0'"
"2","Coercing text to numeric in AT2352 / R2352C46: '0'"
